c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	reference/generated/numpy.polynomial.laguerre.Laguerre.convert numpy.polynomial.laguerre.Laguerre.convert: reference/generated/numpy.polynomial.laguerre.Laguerre.convert.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.copy numpy.polynomial.laguerre.Laguerre.copy : reference/generated/numpy.polynomial.laguerre.Laguerre.copy.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.cutdeg numpy.polynomial.laguerre.Laguerre.cutdeg: reference/generated/numpy.polynomial.laguerre.Laguerre.cutdeg.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.degree numpy.polynomial.laguerre.Laguerre.degree: reference/generated/numpy.polynomial.laguerre.Laguerre.degree.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.deriv numpy.polynomial.laguerre.Laguerre.deriv: reference/generated/numpy.polynomial.laguerre.Laguerre.deriv.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.domain numpy.polynomial.laguerre.Laguerre.domain: reference/generated/numpy.polynomial.laguerre.Laguerre.domain.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.fit numpy.polynomial.laguerre.Laguerre.fit  : reference/generated/numpy.polynomial.laguerre.Laguerre.fit.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.fromroots numpy.polynomial.laguerre.Laguerre.fromroots: reference/generated/numpy.polynomial.laguerre.Laguerre.fromroots.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.has_samecoef numpy.polynomial.laguerre.Laguerre.has_samecoef: reference/generated/numpy.polynomial.laguerre.Laguerre.has_samecoef.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.has_samedomain numpy.polynomial.laguerre.Laguerre.has_samedomain: reference/generated/numpy.polynomial.laguerre.Laguerre.has_samedomain.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.has_sametype numpy.polynomial.laguerre.Laguerre.has_sametype: reference/generated/numpy.polynomial.laguerre.Laguerre.has_sametype.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.has_samewindow numpy.polynomial.laguerre.Laguerre.has_samewindow: reference/generated/numpy.polynomial.laguerre.Laguerre.has_samewindow.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.identity numpy.polynomial.laguerre.Laguerre.identity: reference/generated/numpy.polynomial.laguerre.Laguerre.identity.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.integ numpy.polynomial.laguerre.Laguerre.integ: reference/generated/numpy.polynomial.laguerre.Laguerre.integ.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.linspace numpy.polynomial.laguerre.Laguerre.linspace: reference/generated/numpy.polynomial.laguerre.Laguerre.linspace.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.mapparms numpy.polynomial.laguerre.Laguerre.mapparms: reference/generated/numpy.polynomial.laguerre.Laguerre.mapparms.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.maxpower numpy.polynomial.laguerre.Laguerre.maxpower: reference/generated/numpy.polynomial.laguerre.Laguerre.maxpower.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.roots numpy.polynomial.laguerre.Laguerre.roots: reference/generated/numpy.polynomial.laguerre.Laguerre.roots.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.trim numpy.polynomial.laguerre.Laguerre.trim : reference/generated/numpy.polynomial.laguerre.Laguerre.trim.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.truncate numpy.polynomial.laguerre.Laguerre.truncate: reference/generated/numpy.polynomial.laguerre.Laguerre.truncate.html
	reference/generated/numpy.polynomial.laguerre.Laguerre.window numpy.polynomial.laguerre.Laguerre.window: reference/generated/numpy.polynomial.laguerre.Laguerre.window.html
	reference/generated/numpy.polynomial.laguerre.lag2poly numpy.polynomial.laguerre.lag2poly      : reference/generated/numpy.polynomial.laguerre.lag2poly.html
	reference/generated/numpy.polynomial.laguerre.lagadd numpy.polynomial.laguerre.lagadd        : reference/generated/numpy.polynomial.laguerre.lagadd.html
	reference/generated/numpy.polynomial.laguerre.lagcompanion numpy.polynomial.laguerre.lagcompanion  : reference/generated/numpy.polynomial.laguerre.lagcompanion.html
	reference/generated/numpy.polynomial.laguerre.lagder numpy.polynomial.laguerre.lagder        : reference/generated/numpy.polynomial.laguerre.lagder.html
	reference/generated/numpy.polynomial.laguerre.lagdiv numpy.polynomial.laguerre.lagdiv        : reference/generated/numpy.polynomial.laguerre.lagdiv.html
	reference/generated/numpy.polynomial.laguerre.lagdomain numpy.polynomial.laguerre.lagdomain     : reference/generated/numpy.polynomial.laguerre.lagdomain.html
	reference/generated/numpy.polynomial.laguerre.lagfit numpy.polynomial.laguerre.lagfit        : reference/generated/numpy.polynomial.laguerre.lagfit.html
	reference/generated/numpy.polynomial.laguerre.lagfromroots numpy.polynomial.laguerre.lagfromroots  : reference/generated/numpy.polynomial.laguerre.lagfromroots.html
	reference/generated/numpy.polynomial.laguerre.laggauss numpy.polynomial.laguerre.laggauss      : reference/generated/numpy.polynomial.laguerre.laggauss.html
	reference/generated/numpy.polynomial.laguerre.laggrid2d numpy.polynomial.laguerre.laggrid2d     : reference/generated/numpy.polynomial.laguerre.laggrid2d.html
	reference/generated/numpy.polynomial.laguerre.laggrid3d numpy.polynomial.laguerre.laggrid3d     : reference/generated/numpy.polynomial.laguerre.laggrid3d.html
	reference/generated/numpy.polynomial.laguerre.lagint numpy.polynomial.laguerre.lagint        : reference/generated/numpy.polynomial.laguerre.lagint.html
	reference/generated/numpy.polynomial.laguerre.lagline numpy.polynomial.laguerre.lagline       : reference/generated/numpy.polynomial.laguerre.lagline.html
	reference/generated/numpy.polynomial.laguerre.lagmul numpy.polynomial.laguerre.lagmul        : reference/generated/numpy.polynomial.laguerre.lagmul.html
	reference/generated/numpy.polynomial.laguerre.lagmulx numpy.polynomial.laguerre.lagmulx       : reference/generated/numpy.polynomial.laguerre.lagmulx.html
	reference/generated/numpy.polynomial.laguerre.lagone numpy.polynomial.laguerre.lagone        : reference/generated/numpy.polynomial.laguerre.lagone.html
	reference/generated/numpy.polynomial.laguerre.lagpow numpy.polynomial.laguerre.lagpow        : reference/generated/numpy.polynomial.laguerre.lagpow.html
	reference/generated/numpy.polynomial.laguerre.lagroots numpy.polynomial.laguerre.lagroots      : reference/generated/numpy.polynomial.laguerre.lagroots.html
	reference/generated/numpy.polynomial.laguerre.lagsub numpy.polynomial.laguerre.lagsub        : reference/generated/numpy.polynomial.laguerre.lagsub.html
	reference/generated/numpy.polynomial.laguerre.lagtrim numpy.polynomial.laguerre.lagtrim       : reference/generated/numpy.polynomial.laguerre.lagtrim.html
	reference/generated/numpy.polynomial.laguerre.lagval numpy.polynomial.laguerre.lagval        : reference/generated/numpy.polynomial.laguerre.lagval.html
	reference/generated/numpy.polynomial.laguerre.lagval2d numpy.polynomial.laguerre.lagval2d      : reference/generated/numpy.polynomial.laguerre.lagval2d.html
	reference/generated/numpy.polynomial.laguerre.lagval3d numpy.polynomial.laguerre.lagval3d      : reference/generated/numpy.polynomial.laguerre.lagval3d.html
	reference/generated/numpy.polynomial.laguerre.lagvander numpy.polynomial.laguerre.lagvander     : reference/generated/numpy.polynomial.laguerre.lagvander.html
	reference/generated/numpy.polynomial.laguerre.lagvander2d numpy.polynomial.laguerre.lagvander2d   : reference/generated/numpy.polynomial.laguerre.lagvander2d.html
	reference/generated/numpy.polynomial.laguerre.lagvander3d numpy.polynomial.laguerre.lagvander3d   : reference/generated/numpy.polynomial.laguerre.lagvander3d.html
	reference/generated/numpy.polynomial.laguerre.lagweight numpy.polynomial.laguerre.lagweight     : reference/generated/numpy.polynomial.laguerre.lagweight.html
	reference/generated/numpy.polynomial.laguerre.lagx numpy.polynomial.laguerre.lagx          : reference/generated/numpy.polynomial.laguerre.lagx.html
	reference/generated/numpy.polynomial.laguerre.lagzero numpy.polynomial.laguerre.lagzero       : reference/generated/numpy.polynomial.laguerre.lagzero.html
	reference/generated/numpy.polynomial.laguerre.poly2lag numpy.polynomial.laguerre.poly2lag      : reference/generated/numpy.polynomial.laguerre.poly2lag.html
	reference/generated/numpy.polynomial.legendre.Legendre numpy.polynomial.legendre.Legendre      : reference/generated/numpy.polynomial.legendre.Legendre.html
	reference/generated/numpy.polynomial.legendre.Legendre.__call__ numpy.polynomial.legendre.Legendre.__call__: reference/generated/numpy.polynomial.legendre.Legendre.__call__.html
	reference/generated/numpy.polynomial.legendre.Legendre.basis numpy.polynomial.legendre.Legendre.basis: reference/generated/numpy.polynomial.legendre.Legendre.basis.html
	reference/generated/numpy.polynomial.legendre.Legendre.basis_name numpy.polynomial.legendre.Legendre.basis_name: reference/generated/numpy.polynomial.legendre.Legendre.basis_name.html
	reference/generated/numpy.polynomial.legendre.Legendre.cast numpy.polynomial.legendre.Legendre.cast : reference/generated/numpy.polynomial.legendre.Legendre.cast.html
	reference/generated/numpy.polynomial.legendre.Legendre.convert numpy.polynomial.legendre.Legendre.convert: reference/generated/numpy.polynomial.legendre.Legendre.convert.html
	reference/generated/numpy.polynomial.legendre.Legendre.copy numpy.polynomial.legendre.Legendre.copy : reference/generated/numpy.polynomial.legendre.Legendre.copy.html
	reference/generated/numpy.polynomial.legendre.Legendre.cutdeg numpy.polynomial.legendre.Legendre.cutdeg: reference/generated/numpy.polynomial.legendre.Legendre.cutdeg.html
	reference/generated/numpy.polynomial.legendre.Legendre.degree numpy.polynomial.legendre.Legendre.degree: reference/generated/numpy.polynomial.legendre.Legendre.degree.html
	reference/generated/numpy.polynomial.legendre.Legendre.deriv numpy.polynomial.legendre.Legendre.deriv: reference/generated/numpy.polynomial.legendre.Legendre.deriv.html
	reference/generated/numpy.polynomial.legendre.Legendre.domain numpy.polynomial.legendre.Legendre.domain: reference/generated/numpy.polynomial.legendre.Legendre.domain.html
	reference/generated/numpy.polynomial.legendre.Legendre.fit numpy.polynomial.legendre.Legendre.fit  : reference/generated/numpy.polynomial.legendre.Legendre.fit.html
	reference/generated/numpy.polynomial.legendre.Legendre.fromroots numpy.polynomial.legendre.Legendre.fromroots: reference/generated/numpy.polynomial.legendre.Legendre.fromroots.html
	reference/generated/numpy.polynomial.legendre.Legendre.has_samecoef numpy.polynomial.legendre.Legendre.has_samecoef: reference/generated/numpy.polynomial.legendre.Legendre.has_samecoef.html
	reference/generated/numpy.polynomial.legendre.Legendre.has_samedomain numpy.polynomial.legendre.Legendre.has_samedomain: reference/generated/numpy.polynomial.legendre.Legendre.has_samedomain.html
	reference/generated/numpy.polynomial.legendre.Legendre.has_sametype numpy.polynomial.legendre.Legendre.has_sametype: reference/generated/numpy.polynomial.legendre.Legendre.has_sametype.html
	reference/generated/numpy.polynomial.legendre.Legendre.has_samewindow numpy.polynomial.legendre.Legendre.has_samewindow: reference/generated/numpy.polynomial.legendre.Legendre.has_samewindow.html
	reference/generated/numpy.polynomial.legendre.Legendre.identity numpy.polynomial.legendre.Legendre.identity: reference/generated/numpy.polynomial.legendre.Legendre.identity.html
	reference/generated/numpy.polynomial.legendre.Legendre.integ numpy.polynomial.legendre.Legendre.integ: reference/generated/numpy.polynomial.legendre.Legendre.integ.html
	reference/generated/numpy.polynomial.legendre.Legendre.linspace numpy.polynomial.legendre.Legendre.linspace: reference/generated/numpy.polynomial.legendre.Legendre.linspace.html
	reference/generated/numpy.polynomial.legendre.Legendre.mapparms numpy.polynomial.legendre.Legendre.mapparms: reference/generated/numpy.polynomial.legendre.Legendre.mapparms.html
	reference/generated/numpy.polynomial.legendre.Legendre.maxpower numpy.polynomial.legendre.Legendre.maxpower: reference/generated/numpy.polynomial.legendre.Legendre.maxpower.html
	reference/generated/numpy.polynomial.legendre.Legendre.roots numpy.polynomial.legendre.Legendre.roots: reference/generated/numpy.polynomial.legendre.Legendre.roots.html
	reference/generated/numpy.polynomial.legendre.Legendre.trim numpy.polynomial.legendre.Legendre.trim : reference/generated/numpy.polynomial.legendre.Legendre.trim.html
	reference/generated/numpy.polynomial.legendre.Legendre.truncate numpy.polynomial.legendre.Legendre.truncate: reference/generated/numpy.polynomial.legendre.Legendre.truncate.html
	reference/generated/numpy.polynomial.legendre.Legendre.window numpy.polynomial.legendre.Legendre.window: reference/generated/numpy.polynomial.legendre.Legendre.window.html
	reference/generated/numpy.polynomial.legendre.leg2poly numpy.polynomial.legendre.leg2poly      : reference/generated/numpy.polynomial.legendre.leg2poly.html
	reference/generated/numpy.polynomial.legendre.legadd numpy.polynomial.legendre.legadd        : reference/generated/numpy.polynomial.legendre.legadd.html
	reference/generated/numpy.polynomial.legendre.legcompanion numpy.polynomial.legendre.legcompanion  : reference/generated/numpy.polynomial.legendre.legcompanion.html
	reference/generated/numpy.polynomial.legendre.legder numpy.polynomial.legendre.legder        : reference/generated/numpy.polynomial.legendre.legder.html
	reference/generated/numpy.polynomial.legendre.legdiv numpy.polynomial.legendre.legdiv        : reference/generated/numpy.polynomial.legendre.legdiv.html
	reference/generated/numpy.polynomial.legendre.legdomain numpy.polynomial.legendre.legdomain     : reference/generated/numpy.polynomial.legendre.legdomain.html
	reference/generated/numpy.polynomial.legendre.legfit numpy.polynomial.legendre.legfit        : reference/generated/numpy.polynomial.legendre.legfit.html
	reference/generated/numpy.polynomial.legendre.legfromroots numpy.polynomial.legendre.legfromroots  : reference/generated/numpy.polynomial.legendre.legfromroots.html
	reference/generated/numpy.polynomial.legendre.leggauss numpy.polynomial.legendre.leggauss      : reference/generated/numpy.polynomial.legendre.leggauss.html
	reference/generated/numpy.polynomial.legendre.leggrid2d numpy.polynomial.legendre.leggrid2d     : reference/generated/numpy.polynomial.legendre.leggrid2d.html
	reference/generated/numpy.polynomial.legendre.leggrid3d numpy.polynomial.legendre.leggrid3d     : reference/generated/numpy.polynomial.legendre.leggrid3d.html
	reference/generated/numpy.polynomial.legendre.legint numpy.polynomial.legendre.legint        : reference/generated/numpy.polynomial.legendre.legint.html
	reference/generated/numpy.polynomial.legendre.legline numpy.polynomial.legendre.legline       : reference/generated/numpy.polynomial.legendre.legline.html
	reference/generated/numpy.polynomial.legendre.legmul numpy.polynomial.legendre.legmul        : reference/generated/numpy.polynomial.legendre.legmul.html
	reference/generated/numpy.polynomial.legendre.legmulx numpy.polynomial.legendre.legmulx       : reference/generated/numpy.polynomial.legendre.legmulx.html
	reference/generated/numpy.polynomial.legendre.legone numpy.polynomial.legendre.legone        : reference/generated/numpy.polynomial.legendre.legone.html
	reference/generated/numpy.polynomial.legendre.legpow numpy.polynomial.legendre.legpow        : reference/generated/numpy.polynomial.legendre.legpow.html
	reference/generated/numpy.polynomial.legendre.legroots numpy.polynomial.legendre.legroots      : reference/generated/numpy.polynomial.legendre.legroots.html
	reference/generated/numpy.polynomial.legendre.legsub numpy.polynomial.legendre.legsub        : reference/generated/numpy.polynomial.legendre.legsub.html
	reference/generated/numpy.polynomial.legendre.legtrim numpy.polynomial.legendre.legtrim       : reference/generated/numpy.polynomial.legendre.legtrim.html
	reference/generated/numpy.polynomial.legendre.legval numpy.polynomial.legendre.legval        : reference/generated/numpy.polynomial.legendre.legval.html
	reference/generated/numpy.polynomial.legendre.legval2d numpy.polynomial.legendre.legval2d      : reference/generated/numpy.polynomial.legendre.legval2d.html
	reference/generated/numpy.polynomial.legendre.legval3d numpy.polynomial.legendre.legval3d      : reference/generated/numpy.polynomial.legendre.legval3d.html
	reference/generated/numpy.polynomial.legendre.legvander numpy.polynomial.legendre.legvander     : reference/generated/numpy.polynomial.legendre.legvander.html
	reference/generated/numpy.polynomial.legendre.legvander2d numpy.polynomial.legendre.legvander2d   : reference/generated/numpy.polynomial.legendre.legvander2d.html
	reference/generated/numpy.polynomial.legendre.legvander3d numpy.polynomial.legendre.legvander3d   : reference/generated/numpy.polynomial.legendre.legvander3d.html
	reference/generated/numpy.polynomial.legendre.legweight numpy.polynomial.legendre.legweight     : reference/generated/numpy.polynomial.legendre.legweight.html
	reference/generated/numpy.polynomial.legendre.legx numpy.polynomial.legendre.legx          : reference/generated/numpy.polynomial.legendre.legx.html
	reference/generated/numpy.polynomial.legendre.legzero numpy.polynomial.legendre.legzero       : reference/generated/numpy.polynomial.legendre.legzero.html
	reference/generated/numpy.polynomial.legendre.poly2leg numpy.polynomial.legendre.poly2leg      : reference/generated/numpy.polynomial.legendre.poly2leg.html
	reference/generated/numpy.polynomial.polynomial.Polynomial numpy.polynomial.polynomial.Polynomial  : reference/generated/numpy.polynomial.polynomial.Polynomial.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.__call__ numpy.polynomial.polynomial.Polynomial.__call__: reference/generated/numpy.polynomial.polynomial.Polynomial.__call__.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.basis numpy.polynomial.polynomial.Polynomial.basis: reference/generated/numpy.polynomial.polynomial.Polynomial.basis.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.basis_name numpy.polynomial.polynomial.Polynomial.basis_name: reference/generated/numpy.polynomial.polynomial.Polynomial.basis_name.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.cast numpy.polynomial.polynomial.Polynomial.cast: reference/generated/numpy.polynomial.polynomial.Polynomial.cast.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.convert numpy.polynomial.polynomial.Polynomial.convert: reference/generated/numpy.polynomial.polynomial.Polynomial.convert.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.copy numpy.polynomial.polynomial.Polynomial.copy: reference/generated/numpy.polynomial.polynomial.Polynomial.copy.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.cutdeg numpy.polynomial.polynomial.Polynomial.cutdeg: reference/generated/numpy.polynomial.polynomial.Polynomial.cutdeg.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.degree numpy.polynomial.polynomial.Polynomial.degree: reference/generated/numpy.polynomial.polynomial.Polynomial.degree.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.deriv numpy.polynomial.polynomial.Polynomial.deriv: reference/generated/numpy.polynomial.polynomial.Polynomial.deriv.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.domain numpy.polynomial.polynomial.Polynomial.domain: reference/generated/numpy.polynomial.polynomial.Polynomial.domain.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.fit numpy.polynomial.polynomial.Polynomial.fit: reference/generated/numpy.polynomial.polynomial.Polynomial.fit.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.fromroots numpy.polynomial.polynomial.Polynomial.fromroots: reference/generated/numpy.polynomial.polynomial.Polynomial.fromroots.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.has_samecoef numpy.polynomial.polynomial.Polynomial.has_samecoef: reference/generated/numpy.polynomial.polynomial.Polynomial.has_samecoef.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.has_samedomain numpy.polynomial.polynomial.Polynomial.has_samedomain: reference/generated/numpy.polynomial.polynomial.Polynomial.has_samedomain.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.has_sametype numpy.polynomial.polynomial.Polynomial.has_sametype: reference/generated/numpy.polynomial.polynomial.Polynomial.has_sametype.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.has_samewindow numpy.polynomial.polynomial.Polynomial.has_samewindow: reference/generated/numpy.polynomial.polynomial.Polynomial.has_samewindow.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.identity numpy.polynomial.polynomial.Polynomial.identity: reference/generated/numpy.polynomial.polynomial.Polynomial.identity.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.integ numpy.polynomial.polynomial.Polynomial.integ: reference/generated/numpy.polynomial.polynomial.Polynomial.integ.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.linspace numpy.polynomial.polynomial.Polynomial.linspace: reference/generated/numpy.polynomial.polynomial.Polynomial.linspace.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.mapparms numpy.polynomial.polynomial.Polynomial.mapparms: reference/generated/numpy.polynomial.polynomial.Polynomial.mapparms.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.maxpower numpy.polynomial.polynomial.Polynomial.maxpower: reference/generated/numpy.polynomial.polynomial.Polynomial.maxpower.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.roots numpy.polynomial.polynomial.Polynomial.roots: reference/generated/numpy.polynomial.polynomial.Polynomial.roots.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.trim numpy.polynomial.polynomial.Polynomial.trim: reference/generated/numpy.polynomial.polynomial.Polynomial.trim.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.truncate numpy.polynomial.polynomial.Polynomial.truncate: reference/generated/numpy.polynomial.polynomial.Polynomial.truncate.html
	reference/generated/numpy.polynomial.polynomial.Polynomial.window numpy.polynomial.polynomial.Polynomial.window: reference/generated/numpy.polynomial.polynomial.Polynomial.window.html
	reference/generated/numpy.polynomial.polynomial.polyadd numpy.polynomial.polynomial.polyadd     : reference/generated/numpy.polynomial.polynomial.polyadd.html
	reference/generated/numpy.polynomial.polynomial.polycompanion numpy.polynomial.polynomial.polycompanion: reference/generated/numpy.polynomial.polynomial.polycompanion.html
	reference/generated/numpy.polynomial.polynomial.polyder numpy.polynomial.polynomial.polyder     : reference/generated/numpy.polynomial.polynomial.polyder.html
	reference/generated/numpy.polynomial.polynomial.polydiv numpy.polynomial.polynomial.polydiv     : reference/generated/numpy.polynomial.polynomial.polydiv.html
	reference/generated/numpy.polynomial.polynomial.polydomain numpy.polynomial.polynomial.polydomain  : reference/generated/numpy.polynomial.polynomial.polydomain.html
	reference/generated/numpy.polynomial.polynomial.polyfit numpy.polynomial.polynomial.polyfit     : reference/generated/numpy.polynomial.polynomial.polyfit.html
	reference/generated/numpy.polynomial.polynomial.polyfromroots numpy.polynomial.polynomial.polyfromroots: reference/generated/numpy.polynomial.polynomial.polyfromroots.html
	reference/generated/numpy.polynomial.polynomial.polygrid2d numpy.polynomial.polynomial.polygrid2d  : reference/generated/numpy.polynomial.polynomial.polygrid2d.html
	reference/generated/numpy.polynomial.polynomial.polygrid3d numpy.polynomial.polynomial.polygrid3d  : reference/generated/numpy.polynomial.polynomial.polygrid3d.html
	reference/generated/numpy.polynomial.polynomial.polyint numpy.polynomial.polynomial.polyint     : reference/generated/numpy.polynomial.polynomial.polyint.html
	reference/generated/numpy.polynomial.polynomial.polyline numpy.polynomial.polynomial.polyline    : reference/generated/numpy.polynomial.polynomial.polyline.html
	reference/generated/numpy.polynomial.polynomial.polymul numpy.polynomial.polynomial.polymul     : reference/generated/numpy.polynomial.polynomial.polymul.html
	reference/generated/numpy.polynomial.polynomial.polymulx numpy.polynomial.polynomial.polymulx    : reference/generated/numpy.polynomial.polynomial.polymulx.html
	reference/generated/numpy.polynomial.polynomial.polyone numpy.polynomial.polynomial.polyone     : reference/generated/numpy.polynomial.polynomial.polyone.html
	reference/generated/numpy.polynomial.polynomial.polypow numpy.polynomial.polynomial.polypow     : reference/generated/numpy.polynomial.polynomial.polypow.html
	reference/generated/numpy.polynomial.polynomial.polyroots numpy.polynomial.polynomial.polyroots   : reference/generated/numpy.polynomial.polynomial.polyroots.html
	reference/generated/numpy.polynomial.polynomial.polysub numpy.polynomial.polynomial.polysub     : reference/generated/numpy.polynomial.polynomial.polysub.html
	reference/generated/numpy.polynomial.polynomial.polytrim numpy.polynomial.polynomial.polytrim    : reference/generated/numpy.polynomial.polynomial.polytrim.html
	reference/generated/numpy.polynomial.polynomial.polyval numpy.polynomial.polynomial.polyval     : reference/generated/numpy.polynomial.polynomial.polyval.html
	reference/generated/numpy.polynomial.polynomial.polyval2d numpy.polynomial.polynomial.polyval2d   : reference/generated/numpy.polynomial.polynomial.polyval2d.html
	reference/generated/numpy.polynomial.polynomial.polyval3d numpy.polynomial.polynomial.polyval3d   : reference/generated/numpy.polynomial.polynomial.polyval3d.html
	reference/generated/numpy.polynomial.polynomial.polyvalfromroots numpy.polynomial.polynomial.polyvalfromroots: reference/generated/numpy.polynomial.polynomial.polyvalfromroots.html
	reference/generated/numpy.polynomial.polynomial.polyvander numpy.polynomial.polynomial.polyvander  : reference/generated/numpy.polynomial.polynomial.polyvander.html
	reference/generated/numpy.polynomial.polynomial.polyvander2d numpy.polynomial.polynomial.polyvander2d: reference/generated/numpy.polynomial.polynomial.polyvander2d.html
	reference/generated/numpy.polynomial.polynomial.polyvander3d numpy.polynomial.polynomial.polyvander3d: reference/generated/numpy.polynomial.polynomial.polyvander3d.html
	reference/generated/numpy.polynomial.polynomial.polyx numpy.polynomial.polynomial.polyx       : reference/generated/numpy.polynomial.polynomial.polyx.html
	reference/generated/numpy.polynomial.polynomial.polyzero numpy.polynomial.polynomial.polyzero    : reference/generated/numpy.polynomial.polynomial.polyzero.html
	reference/generated/numpy.polynomial.polyutils.PolyBase numpy.polynomial.polyutils.PolyBase     : reference/generated/numpy.polynomial.polyutils.PolyBase.html
	reference/generated/numpy.polynomial.polyutils.PolyDomainError numpy.polynomial.polyutils.PolyDomainError: reference/generated/numpy.polynomial.polyutils.PolyDomainError.html
	reference/generated/numpy.polynomial.polyutils.PolyError numpy.polynomial.polyutils.PolyError    : reference/generated/numpy.polynomial.polyutils.PolyError.html
	reference/generated/numpy.polynomial.polyutils.RankWarning numpy.polynomial.polyutils.RankWarning  : reference/generated/numpy.polynomial.polyutils.RankWarning.html
	reference/generated/numpy.polynomial.polyutils.as_series numpy.polynomial.polyutils.as_series    : reference/generated/numpy.polynomial.polyutils.as_series.html
	reference/generated/numpy.polynomial.polyutils.getdomain numpy.polynomial.polyutils.getdomain    : reference/generated/numpy.polynomial.polyutils.getdomain.html
	reference/generated/numpy.polynomial.polyutils.mapdomain numpy.polynomial.polyutils.mapdomain    : reference/generated/numpy.polynomial.polyutils.mapdomain.html
	reference/generated/numpy.polynomial.polyutils.mapparms numpy.polynomial.polyutils.mapparms     : reference/generated/numpy.polynomial.polyutils.mapparms.html
	reference/generated/numpy.polynomial.polyutils.trimcoef numpy.polynomial.polyutils.trimcoef     : reference/generated/numpy.polynomial.polyutils.trimcoef.html
	reference/generated/numpy.polynomial.polyutils.trimseq numpy.polynomial.polyutils.trimseq      : reference/generated/numpy.polynomial.polyutils.trimseq.html
	reference/generated/numpy.polynomial.set_default_printstyle numpy.polynomial.set_default_printstyle : reference/generated/numpy.polynomial.set_default_printstyle.html
	reference/generated/numpy.polysub        numpy.polysub                           : reference/generated/numpy.polysub.html
	reference/generated/numpy.polyval        numpy.polyval                           : reference/generated/numpy.polyval.html
	reference/generated/numpy.positive       numpy.positive                          : reference/generated/numpy.positive.html
	reference/generated/numpy.power          numpy.power                             : reference/generated/numpy.power.html
	reference/generated/numpy.printoptions   numpy.printoptions                      : reference/generated/numpy.printoptions.html
	reference/generated/numpy.prod           numpy.prod                              : reference/generated/numpy.prod.html
	reference/generated/numpy.promote_types  numpy.promote_types                     : reference/generated/numpy.promote_types.html
	reference/generated/numpy.ptp            numpy.ptp                               : reference/generated/numpy.ptp.html
	reference/generated/numpy.put            numpy.put                               : reference/generated/numpy.put.html
	reference/generated/numpy.put_along_axis numpy.put_along_axis                    : reference/generated/numpy.put_along_axis.html
	reference/generated/numpy.putmask        numpy.putmask                           : reference/generated/numpy.putmask.html
	reference/generated/numpy.quantile       numpy.quantile                          : reference/generated/numpy.quantile.html
	reference/generated/numpy.r_             numpy.r_                                : reference/generated/numpy.r_.html
	reference/generated/numpy.rad2deg        numpy.rad2deg                           : reference/generated/numpy.rad2deg.html
	reference/generated/numpy.radians        numpy.radians                           : reference/generated/numpy.radians.html
	reference/generated/numpy.ravel          numpy.ravel                             : reference/generated/numpy.ravel.html
	reference/generated/numpy.ravel_multi_index numpy.ravel_multi_index                 : reference/generated/numpy.ravel_multi_index.html
	reference/generated/numpy.real           numpy.real                              : reference/generated/numpy.real.html
	reference/generated/numpy.real_if_close  numpy.real_if_close                     : reference/generated/numpy.real_if_close.html
